"RN,C,4","PARENT_RN,C,4","LISTNAME,C,80",LEVEL,"UNIT_RN,C,4","ACCESS,C,16",_NullFlags
00Jf,002l,??????,1,001p,R ,0
00Jg,00X3,01-10 ???,2,001h,?~??????v?,0
00Jh,00Ic,????????2,3,001h,?~??????v?,0
00Ji,000e,?????? ????????,1,000d,,0
00Jl,00wv,???-2,4,001h,?~??????v?,0
00Jo,00Id,????????-2,3,001h,?~??????v?,0
00Jp,00W?,???????????,2,001h,?~??????v?,0
00Jq,00Gg,???????.??????.2,3,001h,?~??????v?,0
00Js,00Iv,????????-2,4,001h,?~??????v?,0
00Jw,00X2,???. ?????,2,001h,?~??????v?,0
00KA,,??????????? ?????????????,0,008j,,0
00KB,,??????? ????????? ??????-??????,0,008k,,0
00KC,,??????? ???????? ??????-??????,0,008l,,0
00KD,,??????? ????????? ?????????? ??????????,0,008m,,0
00KE,,??????? ????????????,0,008n,,0
00KF,,??????????? ????????,0,008o,P???S 0,0
00KG,,?????????? ???????,0,008p,P???S 0,0
00KH,,????????? ??????????,0,008q,,0
00KI,,????? ???????,0,008r,,0
00KL,,????? ? ?????????? ?????? ?????????,0,008u,,0
00KM,,???? ?????????? ????????,0,008v,,0
00KN,,????????????? ????,0,008w,,0
00KO,,???? ??????????,0,008x,,0
00KP,,??????? ???????,0,008y,R ,0
00KQ,000a,????????? ??????????,1,000Z,,0
00KR,00KQ,"4,5.??????",2,000Z,,0
00KS,00KR,"430000000 ""?????????????""",3,000Z,,0
00KT,00KS,"430200000 ""??????? ? ???????????? ? ????????????""",4,000Z,,0
00KU,00KI,????????? ??????????,1,008r,,0
00KV,00KU,1.??????,2,008r,,0
00KW,00KV,"130000000 ""?????????????""",3,008r,,0
00KX,00KW,"130200000 ""??????? ? ???????????? ? ????????????""",4,008r,,0
00KY,00KR,"420000000 ""?????????? ??????""",3,000Z,,0
00KZ,00KY,"420800000 ""??????? ? ???????????? ??????""",4,000Z,,0
00Ka,00KV,"120000000 ""?????????? ??????""",3,008r,,0
00Kb,00Ka,"120800000 ""??????? ? ???????????? ??????""",4,008r,,0
00Kc,00KR,"440000000 ""?????????? ?????????""",3,000Z,,0
00Kd,00Kc,"440100000 ""?????????? ????????? ??????????""",4,000Z,,0
00Ke,00KV,"140000000 ""?????????? ?????????""",3,008r,,0
00Kf,00Ke,"140100000 ""?????????? ????????? ??????????""",4,008r,,0
00Kg,00KR,"410000000 ""???????????? ??????""",3,000Z,,0
00Kh,00Kg,"410400000 ""???????????""",4,000Z,,0
00Ki,00KV,"110000000 ""???????????? ??????""",3,008r,,0
00Kj,00Ki,"110400000 ""???????????""",4,008r,,0
00Kk,00Kg,"410100000 ""???????? ????????""",4,000Z,,0
00Kl,00Ki,"110100000 ""???????? ????????""",4,008r,,0
00Km,00Kg,"410300000 ""?????????????? ??????""",4,000Z,,0
00Kn,00Ki,"110300000 ""?????????????? ??????""",4,008r,,0
00Ko,00KY,"420400000 ""?????????? ????????""",4,000Z,,0
00Kp,00Ka,"120400000 ""?????????? ????????""",4,008r,,0
00Kq,00Kg,"410200000 ""??????????????? ??????""",4,000Z,,0
00Kr,00Ki,"110200000 ""??????????????? ??????""",4,008r,,0
00Ks,00KY,"421000000 ""??????? ? ??????? ??????????""",4,000Z,,0
00Kt,00Ka,"121000000 ""??????? ? ??????? ??????????""",4,008r,,0
00Ku,00KY,"420700000 ""??????? ? ?????????? ?? ????????? ?????? ? ????????""",4,000Z,,0
00Kv,00Ka,"120700000 ""??????? ? ?????????? ?? ????????? ?????? ? ????????""",4,008r,,0
00Kw,00KY,"420100000 ""???????? ???????? ??????????""",4,000Z,,0
00Kx,00Ka,"120100000 ""???????? ???????? ??????????""",4,008r,,0
00Ky,00KS,"430400000 ""?????? ??????? ? ??????????? """,4,000Z,,0
00Kz,00KW,"130400000 ""?????? ??????? ? ??????????? """,4,008r,,0
00L0,00Kg,"410600000 ""???????? ? ???????????? ??????""",4,000Z,,0
00L1,00Ki,"110600000 ""???????? ? ???????????? ??????""",4,008r,,0
00L2,00KS,"430300000 ""??????? ?? ???????? ? ???????""",4,000Z,,0
00L3,00KW,"130300000 ""??????? ?? ???????? ? ???????""",4,008r,,0
00L4,00KR,"450000000 ""???????????????? ???????? ????????""",3,000Z,,0
00L5,00L4,"450100000 ""?????? ????????? ????????????""",4,000Z,,0
00L6,00KV,"150000000 ""???????????????? ???????? ????????""",3,008r,,0
00L7,00L6,"150100000 ""?????? ????????? ????????????""",4,008r,,0
00L8,00Kg,"410500000 ""???????????? ??????""",4,000Z,,0
00L9,00Ki,"110500000 ""???????????? ??????""",4,008r,,0
00LA,00KY,"420500000 ""??????? ? ?????????? ?? ???????""",4,000Z,,0
00LB,00Ka,"120500000 ""??????? ? ?????????? ?? ???????""",4,008r,,0
00LC,00KS,"430100000 ""??????? ? ??????????? ?? ???????? ??????????????""",4,000Z,,0
00LD,00KW,"130100000 ""??????? ? ??????????? ?? ???????? ??????????????""",4,008r,,0
00LE,00L4,"450200000 ""???????? ????????? ????????????? ???????? ????""",4,000Z,,0
00LF,00L6,"150200000 ""???????? ????????? ????????????? ???????? ????""",4,008r,,0
00LG,00L4,"450300000 ""????????? ????????????""",4,000Z,,0
00LH,00L6,"150300000 ""????????? ????????????""",4,008r,,0
00LI,00KY,"420600000 ""??????? ?? ???????? ???????""",4,000Z,,0
00LJ,00Ka,"120600000 ""??????? ?? ???????? ???????""",4,008r,,0
00LK,00Kg,"410700000 ""???????????? ?????? ? ????""",4,000Z,,0
00LL,00Ki,"110700000 ""???????????? ?????? ? ????""",4,008r,,0
00LM,00KY,"420900000 ""??????? ?? ??????????""",4,000Z,,0
00LN,00Ka,"120900000 ""??????? ?? ??????????""",4,008r,,0
00Lq,000d,???????????? ????????? ??,1,000c,,0
00Lr,000a,0.?????????????? ??? ????????????,1,000Z,,0
00Ls,00Lr,"010000000 ""???????????? ??????""",2,000Z,,0
00Lt,00Ls,"010100000 ""???????? ????????""",3,000Z,,0
00Lu,00KU,0.?????????????? ??? ????????????,2,008r,,0
00Lv,00Lu,"010000000 ""???????????? ??????""",3,008r,,0
00Lw,00Lv,"010100000 ""???????? ????????""",4,008r,,0
00Lx,00Ls,"010200000 ""??????????????? ??????""",3,000Z,,0
00Ly,00Lv,"010200000 ""??????????????? ??????""",4,008r,,0
00Lz,00Ls,"010300000 ""?????????????? ??????""",3,000Z,,0
00M0,00Lv,"010300000 ""?????????????? ??????""",4,008r,,0
00M1,00Ls,"010400000 ""???????????""",3,000Z,,0
00M2,00Lv,"010400000 ""???????????""",4,008r,,0
00M3,00Ls,"010500000 ""???????????? ??????""",3,000Z,,0
00M4,00Lv,"010500000 ""???????????? ??????""",4,008r,,0
00M5,00Ls,"010600000 ""???????? ? ???????????? ??????""",3,000Z,,0
00M6,00Lv,"010600000 ""???????? ? ???????????? ??????""",4,008r,,0
00M7,00Ls,"010700000 ""???????????? ?????? ? ????""",3,000Z,,0
00M8,00Lv,"010700000 ""???????????? ?????? ? ????""",4,008r,,0
00M9,00Lr,"020000000 ""?????????? ??????""",2,000Z,,0
00MA,00M9,"020100000 ""???????? ???????? ??????????""",3,000Z,,0
00MB,00Lu,"020000000 ""?????????? ??????""",3,008r,,0
00MC,00MB,"020100000 ""???????? ???????? ??????????""",4,008r,,0
00MD,00M9,"020400000 ""?????????? ????????""",3,000Z,,0
00ME,00MB,"020400000 ""?????????? ????????""",4,008r,,0
00MF,00M9,"020500000 ""??????? ? ?????????? ?? ???????""",3,000Z,,0
00MG,00MB,"020500000 ""??????? ? ?????????? ?? ???????""",4,008r,,0
00MH,00M9,"020600000 ""??????? ?? ???????? ???????""",3,000Z,,0
00MI,00MB,"020600000 ""??????? ?? ???????? ???????""",4,008r,,0
00MJ,00M9,"020700000 ""??????? ? ?????????? ?? ????????? ?????? ? ????????""",3,000Z,,0
00MK,00MB,"020700000 ""??????? ? ?????????? ?? ????????? ?????? ? ????????""",4,008r,,0
00ML,00M9,"020800000 ""??????? ? ???????????? ??????""",3,000Z,,0
00MM,00MB,"020800000 ""??????? ? ???????????? ??????""",4,008r,,0
00MN,00M9,"020900000 ""??????? ?? ??????????""",3,000Z,,0
00MO,00MB,"020900000 ""??????? ?? ??????????""",4,008r,,0
00MP,00M9,"021000000 ""??????? ? ??????? ??????????""",3,000Z,,0
00MQ,00MB,"021000000 ""??????? ? ??????? ??????????""",4,008r,,0
00MR,00Lr,"030000000 ""?????????????""",2,000Z,,0
00MS,00MR,"030100000 ""??????? ? ??????????? ?? ???????? ??????????????""",3,000Z,,0
00MT,00Lu,"030000000 ""?????????????""",3,008r,,0
00MU,00MT,"030100000 ""??????? ? ??????????? ?? ???????? ??????????????""",4,008r,,0
00MV,00MR,"030200000 ""??????? ? ???????????? ? ????????????""",3,000Z,,0
00MW,00MT,"030200000 ""??????? ? ???????????? ? ????????????""",4,008r,,0
00MX,00MR,"030300000 ""??????? ?? ???????? ? ???????""",3,000Z,,0
00MY,00MT,"030300000 ""??????? ?? ???????? ? ???????""",4,008r,,0
00MZ,00MR,"030400000 ""?????? ??????? ? ??????????? """,3,000Z,,0
00Ma,00MT,"030400000 ""?????? ??????? ? ??????????? """,4,008r,,0
00Mb,00Lr,"040000000 ""?????????? ?????????""",2,000Z,,0
00Mc,00Mb,"040100000 ""?????????? ????????? ??????????""",3,000Z,,0
00Md,00Lu,"040000000 ""?????????? ?????????""",3,008r,,0
00Me,00Md,"040100000 ""?????????? ????????? ??????????""",4,008r,,0
00Mf,00Mb,"040200000 ""????????? ?? ????????  ????????? ???????""",3,000Z,,0
00Mg,00Md,"040200000 ""????????? ?? ????????  ????????? ???????""",4,008r,,0
00Mh,00Lr,"050000000 ""???????????????? ???????? ????????""",2,000Z,,0
00Mi,00Mh,"050100000 ""?????? ????????? ????????????""",3,000Z,,0
00Mj,00Lu,"050000000 ""???????????????? ???????? ????????""",3,008r,,0
00Mk,00Mj,"050100000 ""?????? ????????? ????????????""",4,008r,,0
00Ml,00Kc,"440200000 ""????????? ?? ????????  ????????? ???????""",4,000Z,,0
00Mm,00Ke,"140200000 ""????????? ?? ????????  ????????? ???????""",4,008r,,0
00Mn,00KQ,2.??????????????????? ????????????,2,000Z,,0
00Mo,00Mn,"210000000 ""???????????? ??????""",3,000Z,,0
00Mp,00Mo,"210100000 ""???????? ????????""",4,000Z,,0
00Mq,00KU,2.??????????????????? ????????????,2,008r,,0
00Mr,00Mq,"210000000 ""???????????? ??????""",3,008r,,0
00Ms,00Mr,"210100000 ""???????? ????????""",4,008r,,0
00Mt,00Mo,"210200000 ""??????????????? ??????""",4,000Z,,0
00Mu,00Mr,"210200000 ""??????????????? ??????""",4,008r,,0
00Mv,00Mo,"210300000 ""?????????????? ??????""",4,000Z,,0
00Mw,00Mr,"210300000 ""?????????????? ??????""",4,008r,,0
00Mx,00Mo,"210400000 ""???????????""",4,000Z,,0
00My,00Mr,"210400000 ""???????????""",4,008r,,0
00Mz,00Mo,"210500000 ""???????????? ??????""",4,000Z,,0
00N0,00Mr,"210500000 ""???????????? ??????""",4,008r,,0
00N1,00Mo,"210600000 ""???????? ? ???????????? ??????""",4,000Z,,0
00N2,00Mr,"210600000 ""???????? ? ???????????? ??????""",4,008r,,0
00N3,00Mo,"210700000 ""???????????? ?????? ? ????""",4,000Z,,0
00N4,00Mr,"210700000 ""???????????? ?????? ? ????""",4,008r,,0
00N5,00Mn,"220000000 ""?????????? ??????""",3,000Z,,0
00N6,00N5,"220100000 ""???????? ???????? ??????????""",4,000Z,,0
00N7,00Mq,"220000000 ""?????????? ??????""",3,008r,,0
00N8,00N7,"220100000 ""???????? ???????? ??????????""",4,008r,,0
00N9,00N5,"220400000 ""?????????? ????????""",4,000Z,,0
00NA,00N7,"220400000 ""?????????? ????????""",4,008r,,0
00NB,00N5,"220500000 ""??????? ? ?????????? ?? ???????""",4,000Z,,0
00NC,00N7,"220500000 ""??????? ? ?????????? ?? ???????""",4,008r,,0
00ND,00N5,"220600000 ""??????? ?? ???????? ???????""",4,000Z,,0
00NE,00N7,"220600000 ""??????? ?? ???????? ???????""",4,008r,,0
00NF,00N5,"220700000 ""??????? ? ?????????? ?? ????????? ?????? ? ????????""",4,000Z,,0
00NG,00N7,"220700000 ""??????? ? ?????????? ?? ????????? ?????? ? ????????""",4,008r,,0
00NH,00N5,"220800000 ""??????? ? ???????????? ??????""",4,000Z,,0
00NI,00N7,"220800000 ""??????? ? ???????????? ??????""",4,008r,,0
00NJ,00N5,"220900000 ""??????? ?? ??????????""",4,000Z,,0
00NK,00N7,"220900000 ""??????? ?? ??????????""",4,008r,,0
00NL,00N5,"221000000 ""??????? ? ??????? ??????????""",4,000Z,,0
00NM,00N7,"221000000 ""??????? ? ??????? ??????????""",4,008r,,0
00NN,00Mn,"230000000 ""?????????????""",3,000Z,,0
00NO,00NN,"230100000 ""??????? ? ??????????? ?? ???????? ??????????????""",4,000Z,,0
00NP,00Mq,"230000000 ""?????????????""",3,008r,,0
00NQ,00NP,"230100000 ""??????? ? ??????????? ?? ???????? ??????????????""",4,008r,,0
00NR,00NN,"230200000 ""??????? ? ???????????? ? ????????????""",4,000Z,,0
00NS,00NP,"230200000 ""??????? ? ???????????? ? ????????????""",4,008r,,0
00NT,00NN,"230300000 ""??????? ?? ???????? ? ???????""",4,000Z,,0
00NU,00NP,"230300000 ""??????? ?? ???????? ? ???????""",4,008r,,0
00NV,00NN,"230400000 ""?????? ??????? ? ??????????? """,4,000Z,,0
00NW,00NP,"230400000 ""?????? ??????? ? ??????????? """,4,008r,,0
00NX,00Mn,"240000000 ""?????????? ?????????""",3,000Z,,0
00NY,00NX,"240100000 ""?????????? ????????? ??????????""",4,000Z,,0
00NZ,00Mq,"240000000 ""?????????? ?????????""",3,008r,,0
00Na,00NZ,"240100000 ""?????????? ????????? ??????????""",4,008r,,0
00Nb,00NX,"240200000 ""????????? ?? ????????  ????????? ???????""",4,000Z,,0
00Nc,00NZ,"240200000 ""????????? ?? ????????  ????????? ???????""",4,008r,,0
00Nd,00Mn,"250000000 ""???????????????? ???????? ????????""",3,000Z,,0
00Ne,00Nd,"250100000 ""?????? ????????? ????????????""",4,000Z,,0
00Nf,00Mq,"250000000 ""???????????????? ???????? ????????""",3,008r,,0
00Ng,00Nf,"250100000 ""?????? ????????? ????????????""",4,008r,,0
00Nh,00KQ,7.??????? ???????? ???,2,000Z,,0
00Ni,00Nh,"710000000 ""???????????? ??????""",3,000Z,,0
00Nj,00Ni,"710100000 ""???????? ????????""",4,000Z,,0
00Nk,00KU,3.??????? ????????,2,008r,,0
00Nl,00Nk,"310000000 ""???????????? ??????""",3,008r,,0
00Nm,00Nl,"310100000 ""???????? ????????""",4,008r,,0
00Nn,00Ni,"710200000 ""??????????????? ??????""",4,000Z,,0
00No,00Nl,"310200000 ""??????????????? ??????""",4,008r,,0
00Np,00Ni,"710300000 ""?????????????? ??????""",4,000Z,,0
00Nq,00Nl,"310300000 ""?????????????? ??????""",4,008r,,0
00Nr,00Ni,"710400000 ""???????????""",4,000Z,,0
00Ns,00Nl,"310400000 ""???????????""",4,008r,,0
00Nt,00Ni,"710500000 ""???????????? ??????""",4,000Z,,0
00Nu,00Nl,"310500000 ""???????????? ??????""",4,008r,,0
00Nv,00Ni,"710600000 ""???????? ? ???????????? ??????""",4,000Z,,0
00Nw,00Nl,"310600000 ""???????? ? ???????????? ??????""",4,008r,,0
00Nx,00Ni,"710700000 ""???????????? ?????? ? ????""",4,000Z,,0
00Ny,00Nl,"310700000 ""???????????? ?????? ? ????""",4,008r,,0
00Nz,00Nh,"720000000 ""?????????? ??????""",3,000Z,,0
00O0,00Nz,"720100000 ""???????? ???????? ??????????""",4,000Z,,0
00O1,00Nk,"320000000 ""?????????? ??????""",3,008r,,0
00O2,00O1,"320100000 ""???????? ???????? ??????????""",4,008r,,0
00O3,00Nz,"720400000 ""?????????? ????????""",4,000Z,,0
00O4,00O1,"320400000 ""?????????? ????????""",4,008r,,0
00O5,00Nz,"720500000 ""??????? ? ?????????? ?? ???????""",4,000Z,,0
00O6,00O1,"320500000 ""??????? ? ?????????? ?? ???????""",4,008r,,0
00O7,00Nz,"720600000 ""??????? ?? ???????? ???????""",4,000Z,,0
00O8,00O1,"320600000 ""??????? ?? ???????? ???????""",4,008r,,0
00O9,00Nz,"720700000 ""??????? ? ?????????? ?? ????????? ?????? ? ????????""",4,000Z,,0
00OA,00O1,"320700000 ""??????? ? ?????????? ?? ????????? ?????? ? ????????""",4,008r,,0
00OB,00Nz,"720800000 ""??????? ? ???????????? ??????""",4,000Z,,0
00OC,00O1,"320800000 ""??????? ? ???????????? ??????""",4,008r,,0
00OD,00Nz,"720900000 ""??????? ?? ??????????""",4,000Z,,0
00OE,00O1,"320900000 ""??????? ?? ??????????""",4,008r,,0
00OF,00Nz,"721000000 ""??????? ? ??????? ??????????""",4,000Z,,0
00OG,00O1,"321000000 ""??????? ? ??????? ??????????""",4,008r,,0
00OH,00Nh,"730000000 ""?????????????""",3,000Z,,0
00OI,00OH,"730100000 ""??????? ? ??????????? ?? ???????? ??????????????""",4,000Z,,0
00OJ,00Nk,"330000000 ""?????????????""",3,008r,,0
00OK,00OJ,"330100000 ""??????? ? ??????????? ?? ???????? ??????????????""",4,008r,,0
00OL,00OH,"730200000 ""??????? ? ???????????? ? ????????????""",4,000Z,,0
00OM,00OJ,"330200000 ""??????? ? ???????????? ? ????????????""",4,008r,,0
00ON,00OH,"730300000 ""??????? ?? ???????? ? ???????""",4,000Z,,0
00OO,00OJ,"330300000 ""??????? ?? ???????? ? ???????""",4,008r,,0
00OP,00OH,"730400000 ""?????? ??????? ? ??????????? """,4,000Z,,0
00OQ,00OJ,"330400000 ""?????? ??????? ? ??????????? """,4,008r,,0
00OR,00Nh,"740000000 ""?????????? ?????????""",3,000Z,,0
00OS,00OR,"740100000 ""?????????? ????????? ??????????""",4,000Z,,0
00OT,00Nk,"340000000 ""?????????? ?????????""",3,008r,,0
00OU,00OT,"340100000 ""?????????? ????????? ??????????""",4,008r,,0
00OV,00OR,"740200000 ""????????? ?? ????????  ????????? ???????""",4,000Z,,0
00OW,00OT,"340200000 ""????????? ?? ????????  ????????? ???????""",4,008r,,0
00OX,00Nh,"750000000 ""???????????????? ???????? ????????""",3,000Z,,0
00OY,00OX,"750100000 ""?????? ????????? ????????????""",4,000Z,,0
00OZ,00Nk,"350000000 ""???????????????? ???????? ????????""",3,008r,,0
00Oa,00OZ,"350100000 ""?????? ????????? ????????????""",4,008r,,0
00Ob,00KR,???????????? ?????,3,000Z,,0
00Oc,00KV,???????????? ?????,3,008r,,0
00Od,0045,????????? ??????????,1,002j,,0
00Oe,00Od,??????,2,002j,,0
00Of,00Oe,"110000000 ""???????????? ??????""",3,002j,,0
00Og,00Of,"110100000 ""???????? ????????""",4,002j,,0
00Oh,00Of,"110600000 ""???????? ? ???????????? ??????""",4,002j,,0
00Oi,00Of,"110300000 ""?????????????? ??????""",4,002j,,0
00Oj,00Of,"110500000 ""???????????? ??????""",4,002j,,0
00Ok,00Oe,"140000000 ""?????????? ?????????",3,002j,,0
00Ol,00Ok,"140100000 ""?????????? ????????? ??????????""",4,002j,,0
00Om,00Of,"110200000 ""??????????????? ??????""",4,002j,,0
00On,00Of,"110400000 ""???????????""",4,002j,,0
00Oo,00Oe,"120000000 ""?????????? ??????""",3,002j,,0
00Op,00Oo,"120500000 ""??????? ? ?????????? ?? ???????""",4,002j,,0
00Oq,00Oo,"120900000 ""??????? ?? ??????????""",4,002j,,0
00Or,00Oo,"120100000 ""???????? ???????? ??????????""",4,002j,,0
00Os,00Oo,"121000000 ""??????? ? ??????? ??????????""",4,002j,,0
00Ot,00Oe,"130000000 ""?????????????""",3,002j,,0
00Ou,00Ot,"130300000 ""??????? ?? ???????? ? ???????""",4,002j,,0
00Ov,00Ot,"130400000 ""?????? ??????? ? ??????????? """,4,002j,,0
00Ow,00Oo,"120600000 ""??????? ?? ???????? ???????""",4,002j,,0
00Ox,00Ot,"130200000 ""??????? ? ???????????? ? ????????????""",4,002j,,0
00Oy,00Of,"110700000 ""???????????? ?????? ? ????""",4,002j,,0
00Oz,00Oo,"120700000 ""??????? ? ?????????? ?? ????????? ?????? ? ????????""",4,002j,,0
00P0,00Ot,"130100000 ""??????? ? ??????????? ?? ???????? ??????????????""",4,002j,,0
00P1,00Oo,"120800000 ""??????? ? ???????????? ??????""",4,002j,,0
00P2,00Oo,"120400000 ""?????????? ????????""",4,002j,,0
00P3,00Oe,"150000000 ""???????????????? ???????? ???????""",3,002j,,0
00P4,00P3,"150100000 ""?????? ????????? ????????????""",4,002j,,0
00P5,000R,?????? ???.,1,000Q,,0
00P6,000R,??????,1,000Q,,0
00P8,0027,340350 ????.,3,000X,    ?@,0
00P9,,???????? ???????? ????????? ??????????,0,008z,,0
00PA,,????????? ?????,0,0090,,0
00PB,,??????? ????????,0,0091,,0
00PC,,???????????? ?????????? ??????,0,0092,,0
00PD,,???????????? ?????? ????? ??????,0,0093,,0
00PE,,???????,0,0094,P???S 0,0
00PG,,????,0,0096,,0
00PH,,???????? ???????,0,0097,,0
00PI,,????????? ????? ????? ??????,0,0098,R 0,0
00PJ,,?????? ????????,0,0099, ,0
00PK,,?????? ?????????? ??????,0,009A, ,0
00PL,,????????? ??????? ????????,0,009B,R 0,0
00PM,,????????? ??????? ?????????? ??????,0,009C,R 0,0
00PN,,????????? ??????? ??????,0,009D, ,0
00PO,00Gs,?????? ? ????.?? 1000 310310,2,000X,    ?@,0
00PP,00Gs,??????.??????. ?? 1000 310350,2,000X,    ?@,0
00PQ,00Gs,?????? ?? 1000 310350,2,000X,    ?@,0
00PR,00Gs,??????.???.,2,000X,    ?B,0
00PS,00Gs,??????.??????.310350,2,000X,    ?B,0
00PT,0027,???.???.340310,3,000X,    ?@,0
00PU,00Gs,?????? ???.???.,2,000X,    ?B,0
00PV,0027,?????? ? ????.310120,3,000X,    ?@,0
00PX,0027,?????.?????.310120,3,000X,    ?@,0
00PY,0027,?????? 310350,3,000X,    ?@,0
00PZ,0027,??????,3,000X,    ?@,0
00Pb,000q,031,1,000p,?H,0
00Pe,00Rm,????????? ?? 2004,2,000p,?H,0
00Pf,00Rm,????????? ?? 2005,2,000p,?H,0
00Pm,00Pn,340351 -??????,2,000X,    ,0
00Pn,000Y,010536000 ?????? ?????????,1,000X,    ,0
00Pr,000v,?21,1,000u,,0
00Ps,002L,????,2,000d,    ,0
00Pu,002K, ?????? ?????????,2,000d,    ,0
00Pw,008d,????????????,2,000u,?K,0
00Px,00Pw,??????,3,000u,?K,0
00Py,00Pw,?????????,3,000u,?K,0
00Pz,000q,??????,1,000p,?H,0
00Q8,000e,16,1,000d,,0
00QC,,??????? ????? ???????? ??????????,0,009E,,0
00QD,,??????????,0,009F,,0
00QE,,?????? ???????????,0,009G,,0
00QF,,???????????? ?? ???????,0,009H,,0
00QG,,??????? ????,0,009I,,0
00QH,,???? ??????????,0,009J,,0
00QI,,??????? ????? ??? ????????,0,009K,,0
00QM,00Pw,???????????,3,000u,?K,0
00QN,009Q,?????????/????.??,3,000u,?K,0
00QP,00Ps,?????????? ???????????,3,000d,    ,0
00QQ,00Ps,???????? ? ???? ??10000,3,000d,    ,0
00QR,00Ps,????????,3,000d,    ,0
00Qc,009E,?????????/????.??,3,000u,?K,0
00Qd,000G,?????????,1,000F,P???,0
00Qf,009I,?????/?????.??.,3,000u,?K,0
00Qg,000d,??????? ?? ?? 25?,1,000c,,0
00Qh,000e,??????? ??25,1,000d,,0
00Qi,00Pz,?????? ??????,2,000p,?H,0
00Qj,00Rl,?????? ????????? ????,2,000p,?H,0
00Qk,00Pz,?????? ???????,2,000p,?H,0
00Ql,00Rl,?????? ????????? ????,2,000p,?H,0
00Qm,00Rl,?????? ????????? ???,2,000p,?H,0
00Qn,00Rl,?????? ????????? ????,2,000p,?H,0
00Qq,00B1,?????????/????.??.,3,000u,?K,0
00Qx,000Y,?????? 226 ???,1,000X,,0
00R0,008x,???????,2,000u,?H,0
00R5,008x,????.?????????,2,000u,?H,0
00R9,00Rm,????????? ?? 2006,2,000p,?H,0
00RB,008a,??.???.054-110536(04),2,000u,?H,0
00RC,000q,?????? ? ??????.,1,000p,?H,0
00RD,00RC,?1,2,000p,?H,0
00RE,00RD,????????????? 2003,3,000p,?H,0
00RF,00RD,??????????? 2004,3,000p,?H,0
00RG,00RD,????????????? 2005,3,000p,?H,0
00RH,00RD,????????????? 2006,3,000p,?H,0
00RI,00RC,?2,2,000p,?H,0
00RJ,00RI,? 2003,3,000p,?H,0
00RK,00RC,?3,2,000p,?H,0
00RL,00RC,?4,2,000p,?H,0
00RM,00RI,? 2004,3,000p,?H,0
00RN,00RI,? 2005,3,000p,?H,0
00RO,00RI,? 2006,3,000p,?H,0
00RP,00RK,? 2003,3,000p,?H,0
00RQ,00RK,?2004,3,000p,?H,0
00RR,00RK,?2005,3,000p,?H,0
00RS,00RK,?2006,3,000p,?H,0
00RT,00RL,? 2003,3,000p,?H,0
00RU,00RL,? 2004,3,000p,?H,0
00RV,00RL,? 2005,3,000p,?H,0
00RW,00RL,? 2006,3,000p,?H,0
00RZ,000q, ?????????? ??????,1,000p,?H,0
00Ra,000q,?????.?????.,1,000p,?H,0
00Rb,00Ra,"?1,",2,000p,?H,0
00Rc,00Rb,? 2003,3,000p,?H,0
00Rd,00Rb,? 2004,3,000p,?H,0
00Re,00Rb,? 2005,3,000p,?H,0
00Rf,00Rb,? 2006,3,000p,?H,0
00Rl,000q,?????? ?????????,1,000p,?H,0
00Rm,000q,????????,1,000p,?H,0
00Rn,00Rm,????????? ?? 2007,2,000p,?H,0
00Ro,002L,??????????,2,000d,    ,0
00Rp,,????????? ????????????? ????????,0,009L,,0
00Rq,,????????? ????????????? ?????????? ??????????????,0,009M,,0
00Rr,,????????? ???????????? ??????????,0,009N,,0
00Rs,,???????????? ?????????,0,009O,,0
00Rt,,???? ???,0,009P,,0
00Ru,,????????? ?????? ???,0,009Q,,0
00Rv,,????????? ???????,0,009R,,0
00Rw,,???????? ???????,0,009S,,0
00Rx,,???? ???????,0,009T,,0
00Ry,,????????????? ????????????? ???????,0,009U,,0
00Rz,,????????? ??????????????,0,009V,,0
00R?,,???????? ?????????? ??????????????,0,009W,,0
00R?,,???? ?????????? ??????????????,0,009X,,0
00R?,,????????????? ????????????? ??????????,0,009Y,,0
00R?,,???? ??????? ??????,0,009Z,,0
00R?,,??????? ??????????? ????????,0,009a,,0
00R?,,????????? ??????????,0,009b,,0
00R?,,??????? ????????????? ?????????????,0,009c,,0
00R?,,???? ????????,0,009d,,0
00R?,,??????? ????????????? ???????????,0,009e,,0
00R?,,????????????????? ????????????? ???????????,0,009f,,0
00R?,,?????????????? ???????,0,009g,,0
